svm_type nu_svc
-0.4249121586919513 -0.8113910615280152 -0.9619140463568623 -0.450685182075355 -0.8158981671129221 -0.8607795943251837 -1.654232451325857 -0.6569529212109516 -0.6130854585004182 -0.2106341266795368 -0.3142929520985956 -0.4867519739446903 -0.8602712086128637 -0.5683950521509837 -0.6581063089541893 -0.5899881269369478 -0.2282694026755975 -0.5510829214041084 -0.5977088384202466 -0.6834872523080268 -0.5247537045635385 -0.3445964482856067 -0.1917916762824855 -0.3144135739811135 -0.2879640463990931 -0.5148566463639004 -0.6231350513791298 -0.8209031962605172 -0.7227295131000027 -0.2889600269570196 -0.9296541879728173 -0.7534844589822319 0.8225657369610581 0.2796493633653487 0.1060079542230055 0.1055945654983672 0.1711239024672535 0.7749806719359724 0.3138573703550788 0.5348312784455037 0.6769873541381266 0.393437038937093 0.4526784183014102 0.5291239642093954 0.9552273246921335 0.4835573113337513 0.3353019084852621 0.2453216550139928 0.4439005062325766 0.2352685937020944 0.6113987634296494 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:823 
-0.6343574482873062 -0.5230525161167751 -0.5682197356601321 -0.630192275236556 -0.5231860330937891 -0.5361006895646332 -0.9699432139038946 -0.5563549917683789 -0.4746121740584739 -0.3227541984268762 -0.6048697689877353 -0.5070186519874675 -0.5664855741833096 -0.4957820632675865 -0.246899637618108 -0.5052233232564408 -0.2813402209136607 -0.1642580590660792 -0.2783957235629094 -0.5757525547158474 -0.3528660459295898 -0.342870994092157 -0.235460445628483 -0.3847124121989486 -0.3230514398961426 -0.3107933851141088 -0.3333383404833763 -0.4406237576475629 -0.7105012834941546 -0.6300603691346459 -0.3721746558370296 -0.4202693464157339 0.5172108348133524 0.3123159864958087 0.2940684230694779 0.5483371093881204 0.443581328116999 0.814073067549926 0.5480733754414479 0.5211247773593403 0.5675906188042432 0.513184620560454 0.2925077597754681 0.4388231865328485 0.7975761228981285 0.4974233203239558 0.5510608752325801 0.3365413133518757 0.5273267455424906 0.5553474044716394 0.7037287926751786 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:824 
-0.888993811614766 -1.18412656307398 -1.345021992231208 -0.753326076347651 -0.9735070825345674 -1.17055982575984 -1.456470629482789 -1.060915759718262 -0.8026329139289037 -0.422340727770743 -0.6653649873540762 -0.773014133628618 -1.237524571662326 -1.198266734009773 -1.146869221595077 -1.120105987000165 -0.6106350301864244 -0.9541339227157396 -1.057175616553836 -1.096665106194496 -1.145502494662794 -0.7687807038419259 -0.5734606049890939 -0.8706874118585362 -0.9034590713011836 -0.9963653865031478 -1.485113911049745 -1.576512317112896 -1.61351109226465 -1.542251089332704 -1.752912249736452 -1.863933527203096 1.994079664967176 1.089698386241327 0.6442133904308162 0.9409844229685348 0.9488992189585641 1.839065160661657 0.9318665543667745 1.060116577603199 1.131778256839457 0.9263486747138605 0.7721480691293172 1.166363907327857 0.8783423011411118 1.048100460374237 0.9090663109184443 0.561464634853666 0.7513334138205364 0.8255785467064323 1.167001476541697 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:825 
-0.9348537558611216 -1.506822464431613 -1.269395923904091 -0.99017845411497 -1.161213683073882 -1.234246995401958 -0.9721368839901724 -2.01473095413408 -1.559495582771101 -0.5400110892918548 -0.6568902959251731 -1.026219341184493 -1.016699396017697 -0.8391974724216347 -1.11302361152089 -0.9079258053916472 -0.6783178536885232 -0.68609009129764 -1.212039283158603 -0.7626703562883695 -1.218880102496992 -0.8093457271260674 -0.4585820074117747 -0.7245216260946744 -0.7344535699641673 -0.8699780089474072 -1.585523218774177 -2.001332269814464 -2.099118803552999 -1.721309939434277 -1.710069290825378 -2.363243587150464 -1.611505737307233 1.722149203425595 0.6279968451925517 1.086809749616676 0.9992539919317551 1.570785697122915 0.962874439444532 1.464739797459293 1.418837742725533 1.132052514329807 1.284089997166093 1.96369179450931 1.144534668485896 2.125772461497092 1.440136616586638 0.6669470281727853 0.8882411089668401 0.9709245389657183 1.272921107273636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:826 
-0.7434050113300993 -0.9377568202737853 -1.052519283723143 -0.5467894158005864 -0.6947008364235436 -0.8958362198447252 -0.5044041370359651 -1.008226950065242 -0.7684789849551904 -0.2141541350082052 -0.6746347427200354 -0.6831985257482486 -0.512596692042162 -0.6242691966387652 -0.564481104327923 -0.7670694317397165 -0.5718791419129033 -0.7109801523212957 -0.8261439335804061 -0.6228267528482166 -1.05928428724046 -0.818453841760903 -0.3725005895081677 -0.5419677094276557 -0.5659115765480219 -0.497635681458706 -0.5816810393443855 -0.5228512384079812 -0.692630044273416 -0.4269384943066554 -0.5561809776265555 -0.4271173680394235 -0.5087424042473823 0.3062103409492554 0.1939877052220071 0.380771653892871 0.2651303605435927 0.2803664336876882 0.5222379010561883 0.7150072785319304 0.8847619134310633 0.3957669812868104 0.4609053621865392 0.8126298230433562 0.5305105992782494 1.234347239316193 0.7939947463660522 0.2073458067511389 0.3083765122906668 0.4804714314096048 0.4070422251948443 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:827 
-0.3431100369833034 -1.080423458357949 -0.644487634007785 -0.6082120132862288 -0.6723145299606836 -0.5813880808096898 -0.4538979701303821 -1.296774913616093 -0.8457474881358437 -0.3327160563779933 -0.3486362727722456 -0.425754946265309 -0.5399912040231329 -0.5541797076353715 -1.021647775933209 -0.8469092986236519 -0.3341549107633071 -0.5101073524160058 -0.8172904918980328 -0.3816049084610134 -0.855027241607575 -0.5723279935564907 -0.2316379522634366 -0.3137249689163057 -0.2812482188698667 -0.4341331267419423 -0.7057817196727416 -1.336020252954994 -1.609754009932783 -0.7017662862568161 -1.144384569383766 -1.947054999727189 -0.7469293986319544 1.240285740069254 0.2310127767062629 0.3877895244197688 0.1569740578689428 0.6614560483475282 0.470496377782622 0.8457390022150277 0.8291449703994843 0.8139828710076864 0.777203488645334 1.258331699958279 0.7056445494969081 0.7882567145748243 0.9454223016324478 0.3525124558944722 0.3188366791204533 0.2874882021220042 0.6260761633543716 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:828 
-0.8573061194296134 -1.146659641691298 -1.258337040414236 -0.5557966918144366 -0.8376394607756987 -1.065054576854028 -0.7394416981821362 -1.004108728401756 -0.9335055899570037 -0.3011794196770282 -0.6471743417414837 -0.7418668734361367 -0.4606370337200985 -0.2043322112792314 -0.2801685879060613 -0.3710483871086129 -0.3100481366366936 -0.3353386067106752 -0.5804843367587743 -0.3671326631554727 -0.711733828196555 -0.4440150319529104 -0.1841622380639409 -0.4263411851464383 -0.3589834415217669 -0.427973482735155 -0.5652458889411505 -0.7866082341952937 -0.9835688505317528 -0.607224525961375 -0.5102349160725704 -0.8221899136794468 -0.5102141150258935 0.1658825867827084 0.2727541521911854 0.5761990722199496 0.4063971708269031 0.5426173266188896 0.5394823160107401 0.7839663088195465 0.9422630299608471 0.5211698674271573 0.6269907848818417 0.943732777492604 0.4624690510995498 1.541055957593997 0.7965849288682043 0.378408122067931 0.5662965901419874 0.6360649131436407 0.730125436671812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:829 
-0.7030677191238304 -1.241239621350119 -1.143804050845786 -0.690437634243957 -0.7454201937037767 -1.197550725385807 -0.6894883775292254 -1.446920166387325 -0.7676694559200303 -0.5022841353386835 -0.5764816086872274 -0.6409191267391643 -0.9885218272747501 -1.114153510710775 -1.361747289531575 -1.594968359016782 -0.860209175938634 -1.126718935471411 -1.516637290252152 -0.9708232715328284 -1.414088937217078 -1.166974701111474 -0.581851545939562 -0.7023390989792737 -0.7173382411447335 -0.9509221625370461 -1.427960908829431 -1.573101917351403 -2.325926009161965 -1.387214313638819 -1.620487375610369 -2.489815529651888 -1.129404836231995 1.584783191411846 0.4428197339569468 0.7372297821414615 0.6878560964923458 1.147440688337107 0.8198259391985503 0.8505350309087781 1.23907391971485 0.7815921526305065 1.037844467645281 1.538429848390179 0.7399973077053191 0.9761330743560519 0.9318941593692289 0.5252996063202795 0.3738457977638021 0.5618297911960395 0.7572255261417146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:830 
-0.7511794430388204 -1.222440206633755 -1.218534577731971 -0.6956161260288063 -1.085464266099136 -1.030681332342406 -0.5794332157682514 -1.531751382982484 -1.49004112736411 -0.360360692916798 -0.4575622969702245 -0.8180725598319086 -0.5542492481901088 -0.592350970424489 -0.8367408346042335 -0.6547697215329918 -0.4772240759941563 -0.578077905389635 -0.7969981508109465 -0.4267325839661223 -1.098946489337945 -0.5726312549192848 -0.3043356178281196 -0.5257328149975834 -0.7221304777597871 -0.5694391070125577 -1.343356996635622 -1.066575960628789 -1.971924470157998 -1.296497004345366 -1.191801616575554 -2.415650096166308 -0.9884131970284846 1.399485936527821 0.4776707179773731 0.8584332341921601 0.7258944488862229 1.026112804812675 0.8376459725726186 1.305231643028303 1.335082959349098 0.958556146542907 1.041025435661201 1.915570163488549 0.7523839319031371 2.123397330881837 1.561378091492329 0.4640127096649 0.8614829119152988 0.7797871493222688 0.8412339964982439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:831 
-0.6589413694155105 -0.8974217649478905 -0.8925591270799867 -0.3691543771872955 -0.7328705388690119 -0.5844517928114099 -0.264005259942202 -0.7778364906535601 -0.6121318025202339 -0.1858752922488879 -0.5493569554296531 -0.5224171615075954 -0.3287563278597176 -0.4656051915139152 -0.26781673644142 -0.476241023396782 -0.2317444556398115 -0.4645262025018629 -0.359068616255976 -0.2990504777002007 -0.4457456867806679 -0.3561792567933939 -0.2403634190776779 -0.2887937950605925 -0.3464475807829766 -0.1700058702663846 -0.5360323020470474 -0.4433487737380416 -0.8230629978873931 -0.3318144086561935 -0.420346555020326 -0.4260101108170418 -0.5184288122295682 0.2277638764344235 0.1816081674462474 0.1396183280156592 0.1857717350715669 0.3362680770673582 0.2335874178649141 0.3710992232412788 0.539965056178452 0.1134066556143645 0.08322767916297225 0.2623556741521336 0.2584845195038763 0.5725448754091923 0.384061815480758 0.1608422493356907 0.2569493588286043 0.3921766307749812 0.1916102634241801 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:832 
-0.3005732149346246 -0.889492213262875 -0.9352833508764923 -0.6284700421079153 -0.7850797280512121 -0.7203456561215734 -0.3076951060066557 -1.193516399765432 -0.9966219973940527 -0.136479881349423 -0.3138191673955075 -0.4658093482280404 -0.1708520604314508 -0.3009191172186374 -0.795442436899534 -0.7633496585635227 -0.2346260612474002 -0.4112490678002584 -0.5100534208602707 -0.1181863344520907 -0.909720938280199 -0.2956376954835471 -0.04648189067342746 -0.277642125338721 -0.2013753277477411 -0.2143718169920579 -0.6198838894799178 -0.7398858810853362 -1.857055144568985 -0.4752819037680474 -0.5954821393173538 -1.791578422131499 -0.3355479806397604 0.9403368914168013 0.04227620791938561 0.2594374758696171 0 0.2804176767263838 0.4057209879366656 0.853352319610864 1.082447275948071 0.7108723846941806 0.7041029582568105 1.245768783625926 0.5143970135649517 1.060364109477449 1.099716801503554 0.158680211315773 0.4578425461540229 0.2789587606314585 0.3261246545983879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:833 
-0.6710244907890129 -0.952436066654883 -0.8741379948128174 -0.253917261066497 -0.7256481443837097 -0.5623403065404105 -0.3756314491141622 -0.8422105804049699 -0.7775340804684233 -0.2442864997678182 -0.4187660920730087 -0.4907088267176679 -0.3579927712278314 -0.115417063633729 -0.04787939105472951 -0.1395218238305866 -0.06152521421430739 -0.184382710155407 -0.156041148089266 -0.1372061366632401 -0.2646605596017221 -0.09018985563725661 -0.1068719330956761 -0.1311911813561622 -0.162301971422781 -0.1706107631524049 -0.3622742014808448 -0.58839001827157 -0.9232055971714535 -0.3817717523534455 -0.3655434507658333 -0.6919465233364985 -0.4319572423241081 0.1952117251391932 0.2563759515519839 0.3297724774680029 0.3262488703864861 0.5881556962435521 0.2223701747366341 0.4244993222338159 0.3294186568596392 0.2021422026715531 0.2304701609368162 0.4173810395268966 0.1804357168801252 1.042602327266471 0.4584438380418519 0.20817517582259 0.4093728131824665 0.4670113541091562 0.435751087936787 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:834 
-0.4721669986950554 -0.8796710677866276 -1.114499495372979 -0.634251375478425 -0.8749800932585886 -0.9090324570624668 -0.3305763533991743 -1.243946606591118 -0.9122247885448954 -0.2045110852806757 -0.4295273871941407 -0.5973034015071488 -0.3692432386294636 -0.7819818741661533 -0.9954453778798762 -1.242922744289823 -0.570748191252975 -0.9058464781557947 -0.8943731058642012 -0.5233733612001027 -1.208299141604067 -0.6067692168436567 -0.3069207771620738 -0.6120126673332124 -0.630876194592132 -0.4369823044027306 -1.219081074941539 -0.8629167897928477 -2.193414017490848 -1.2360621471958 -1.137343463788406 -1.909258894970459 -0.8013181977031196 1.167134353974934 0.2438681379369458 0.4916759559444019 0.5180496647914569 0.7147744469077986 0.522659621987286 0.7646087949673478 1.218240331758494 0.7554461731130739 0.5837292081511742 1.324423812450561 0.4633420745310926 0.9977268155912511 0.8166943587162294 0.2068460673636401 0.3807460885626589 0.4253457274912965 0.2836981865468788 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:835 
-0.7453170373079895 -1.280821799181922 -1.147974689511262 -0.4686024096529198 -0.9113518397064184 -1.155524405743952 -0.3651781038046782 -1.243860517552613 -1.007917723644823 -0.284690331238697 -0.5079583629421229 -0.6980988404962658 -0.4862491799245942 -0.4999388880997444 -0.6540011381604445 -0.478865214970478 -0.3087812918315512 -0.4681906726988482 -0.5900773416450615 -0.3194873712724394 -0.8084801900048671 -0.5031452238328867 -0.1514022476106254 -0.4516939886675729 -0.5845519283071696 -0.4752325456376318 -1.159283408373383 -1.410369695419956 -2.051512398453787 -1.224721261688695 -1.051775224412556 -3.032201431510858 -0.7517846737458784 1.082287398573933 0.3256392113078693 0.7206649977160052 0.7760507197938544 0.9588818151476768 0.5826084180630017 1.35385508737643 1.186472883942741 0.6683638318263063 0.7790025313846763 1.600463041629878 0.5214221795230077 1.804990184287067 1.258639495013304 0.3489098222946025 0.7421631860831148 0.7598340582618067 0.8414844449321351 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:836 
